Date,BAJFINANCE.NS,HDFCBANK.NS,INFY.NS,ITC.NS,RELIANCE.NS,TCS.NS,WIPRO.NS
2023-01-02,6493.421875,1588.541748046875,1447.292724609375,310.4676208496094,1176.415771484375,3063.029541015625,191.34100341796875
2023-01-03,6545.4384765625,1598.9290771484375,1445.915771484375,308.8352966308594,1167.806884765625,3109.894287109375,193.28823852539062
2023-01-04,6510.51318359375,1570.3516845703125,1419.5625,305.0109558105469,1150.223876953125,3112.992919921875,189.71018981933594
2023-01-05,6043.89794921875,1560.2567138671875,1400.94873046875,311.0272521972656,1148.168701171875,3109.65869140625,188.34710693359375
2023-01-06,5925.349609375,1555.0875244140625,1375.5927734375,312.5196533203125,1158.6043701171875,3016.165283203125,185.9617462158203
2023-01-09,5938.18017578125,1558.1109619140625,1409.7332763671875,315.3179016113281,1185.960693359375,3117.97021484375,190.73248291015625
2023-01-10,5849.80126953125,1529.6309814453125,1395.773193359375,310.9805908203125,1168.4234619140625,3086.461669921875,191.34100341796875
2023-01-11,5841.47900390625,1551.6737060546875,1397.1976318359375,309.4881896972656,1153.69482421875,3126.188720703125,191.73045349121094
2023-01-12,5844.1044921875,1559.9642333984375,1406.0771484375,307.6693115234375,1128.78173828125,3131.494384765625,192.046875
2023-01-13,5922.7734375,1561.1834716796875,1427.9669189453125,306.6432800292969,1126.9549560546875,3169.248779296875,191.75479125976562
2023-01-16,5955.56884765625,1546.2119140625,1448.7171630859375,307.9957580566406,1116.2225341796875,3194.640869140625,194.0428009033203
2023-01-17,5929.85791015625,1569.22998046875,1462.0125732421875,309.9079284667969,1132.0699462890625,3237.13623046875,192.9474639892578
2023-01-18,5943.431640625,1596.9298095703125,1467.6156005859375,312.14654541015625,1130.197509765625,3248.2509765625,196.28211975097656
2023-01-19,5957.10498046875,1603.56201171875,1461.442626953125,309.8146667480469,1128.9873046875,3232.05810546875,196.37948608398438
2023-01-20,5806.45458984375,1619.9964599609375,1448.7646484375,312.09991455078125,1115.560302734375,3222.476318359375,196.25778198242188
2023-01-23,5809.0302734375,1631.8470458984375,1470.084716796875,315.0380859375,1109.919921875,3272.10986328125,198.1320037841797
2023-01-24,5801.1533203125,1653.6947021484375,1473.788330078125,316.1573791503906,1103.366455078125,3292.615478515625,198.9147491455078
2023-01-25,5742.5478515625,1607.9998779296875,1465.3363037109375,316.437255859375,1088.112548828125,3286.3388671875,196.4442138671875
2023-01-27,5707.671875,1575.9599609375,1442.686767578125,322.73333740234375,1067.4697265625,3268.421630859375,194.73194885253906
2023-01-30,5966.3681640625,1574.3505859375,1461.34765625,321.614013671875,1077.6998291015625,3290.075927734375,196.7866668701172
2023-01-31,5832.21484375,1563.963134765625,1456.552001953125,328.65631103515625,1075.0052490234375,3218.26025390625,195.1233367919922
2023-02-01,5763.65234375,1587.420166015625,1473.0286865234375,337.0977478027344,1068.63427734375,3265.834228515625,196.86004638671875
2023-02-02,5665.0185546875,1563.8167724609375,1504.0352783203125,353.14117431640625,1062.7200927734375,3315.707763671875,200.30902099609375
2023-02-03,5958.8876953125,1617.899658203125,1518.8974609375,355.0532531738281,1063.65625,3336.691650390625,199.5507354736328
2023-02-06,6048.01025390625,1611.0234375,1490.8349609375,357.618408203125,1055.6409912109375,3315.2763671875,197.96078491210938
2023-02-07,6103.84130859375,1613.4129638671875,1483.7598876953125,348.15087890625,1053.1064453125,3327.349609375,195.9305419921875
2023-02-08,6293.18212890625,1613.218017578125,1510.4454345703125,350.2962341308594,1074.1375732421875,3372.91162109375,198.98812866210938
2023-02-09,6395.5810546875,1609.85302734375,1535.6116943359375,349.0836486816406,1076.0098876953125,3392.79345703125,199.74639892578125
2023-02-10,6376.26025390625,1616.2415771484375,1527.587158203125,346.378662109375,1067.1500244140625,3389.631591796875,198.5233612060547
2023-02-13,6287.0888671875,1617.460693359375,1488.5556640625,349.0370178222656,1061.075927734375,3336.787353515625,195.97946166992188
2023-02-14,6399.2470703125,1632.43212890625,1513.0570068359375,360.46331787109375,1086.080322265625,3353.747802734375,198.18092346191406
2023-02-15,6430.20947265625,1629.1160888671875,1516.6658935546875,362.121337890625,1110.6734619140625,3373.438232421875,199.30612182617188
2023-02-16,6378.04345703125,1623.2152099609375,1521.1767578125,362.45294189453125,1109.8057861328125,3409.27490234375,200.52915954589844
2023-02-17,6357.6337890625,1615.071044921875,1504.082763671875,363.2583312988281,1114.44140625,3354.75390625,198.76797485351562
2023-02-20,6308.787109375,1599.9044189453125,1512.2972412109375,363.8741455078125,1102.658447265625,3341.48291015625,199.1348876953125
2023-02-21,6320.52783203125,1605.90283203125,1499.9991455078125,362.168701171875,1111.655517578125,3306.700439453125,197.03128051757812
2023-02-22,6141.59033203125,1574.399169921875,1483.1900634765625,363.6846618652344,1086.445556640625,3259.318115234375,193.313232421875
2023-02-23,6145.25634765625,1563.71923828125,1472.648681640625,367.2376708984375,1081.2392578125,3271.05615234375,192.72618103027344
2023-02-24,6178.8447265625,1549.7718505859375,1472.601318359375,364.8690185546875,1088.6376953125,3258.264404296875,192.40818786621094
2023-02-27,6137.478515625,1553.62451171875,1433.3326416015625,362.121337890625,1081.39892578125,3192.53271484375,190.9650115966797
2023-02-28,6055.83740234375,1560.1591796875,1412.67724609375,356.9102783203125,1060.7105712890625,3174.32763671875,189.3505859375
2023-03-01,6098.19384765625,1558.6474609375,1420.74951171875,358.80523681640625,1070.4610595703125,3244.131103515625,191.258544921875
2023-03-02,6027.00537109375,1545.3826904296875,1398.052490234375,355.8206787109375,1062.3089599609375,3182.5673828125,189.83981323242188
2023-03-03,6043.89794921875,1576.057373046875,1404.8426513671875,364.7268981933594,1089.4140625,3202.402099609375,191.01394653320312
2023-03-06,6078.3779296875,1587.1763916015625,1431.5755615234375,367.7587890625,1100.0552978515625,3230.8603515625,192.6283416748047
2023-03-08,5941.6484375,1590.34619140625,1417.5679931640625,371.7854919433594,1104.005859375,3248.634521484375,192.0657501220703
2023-03-09,5846.9775390625,1590.492431640625,1405.88720703125,367.1429138183594,1077.471435546875,3197.323486328125,190.84271240234375
2023-03-10,5820.07763671875,1549.479248046875,1397.482666015625,367.61663818359375,1060.779052734375,3191.71826171875,190.35348510742188
2023-03-13,5779.85107421875,1529.8748779296875,1362.8673095703125,363.4951477050781,1043.3331298828125,3144.71923828125,188.56787109375
2023-03-14,5678.7900390625,1525.7783203125,1348.52734375,359.752685546875,1039.42822265625,3080.520751953125,185.632568359375
2023-03-15,5666.1083984375,1503.882080078125,1348.195068359375,359.46844482421875,1021.66259765625,3065.141845703125,183.82247924804688
2023-03-16,5662.4921875,1513.635498046875,1333.4276123046875,361.4107360839844,1016.5703735351562,3051.8232421875,182.40374755859375
2023-03-17,5679.5830078125,1533.873779296875,1349.1920166015625,355.8206787109375,1015.2916870117188,3046.361328125,184.18939208984375
2023-03-20,5499.70361328125,1523.2425537109375,1333.000244140625,358.89996337890625,1005.312744140625,3011.866943359375,179.61521911621094
2023-03-21,5657.5380859375,1540.506103515625,1320.7020263671875,357.1471862792969,1036.573974609375,2976.221923828125,179.24830627441406
2023-03-22,5780.49560546875,1536.9461669921875,1319.3250732421875,357.9051208496094,1039.72509765625,2999.88916015625,179.24830627441406
2023-03-23,5779.35595703125,1524.6080322265625,1305.364990234375,360.6527404785156,1026.572265625,2993.996337890625,176.8511505126953
2023-03-24,5597.248046875,1522.169677734375,1311.157958984375,358.80523681640625,1006.2489013671875,2990.02001953125,176.9734649658203
2023-03-27,5541.56494140625,1528.8018798828125,1319.0400390625,360.2264404296875,1021.890869140625,2991.7451171875,176.72885131835938
2023-03-28,5483.5048828125,1541.237548828125,1308.2613525390625,359.800048828125,1026.6634521484375,2985.61279296875,174.25833129882812
2023-03-29,5573.41943359375,1548.6502685546875,1313.911865234375,362.6424560546875,1020.58935546875,3007.650634765625,175.652587890625
2023-03-31,5565.04736328125,1569.864013671875,1356.0771484375,363.3530578613281,1064.592529296875,3071.84912109375,178.6857147216797
2023-04-03,5662.44189453125,1570.8392333984375,1339.8377685546875,358.9947204589844,1064.775146484375,3066.1962890625,180.006591796875
2023-04-05,5708.26611328125,1612.97412109375,1351.8985595703125,366.1007080078125,1062.2176513671875,3104.33203125,180.88717651367188
2023-04-06,5877.59326171875,1625.263427734375,1350.3316650390625,367.0008239746094,1069.3421630859375,3086.030517578125,179.37060546875
2023-04-10,5775.14501953125,1617.55810546875,1355.744873046875,368.1376953125,1061.7608642578125,3126.944580078125,182.62388610839844
2023-04-11,5784.0126953125,1622.2886962890625,1335.3743896484375,375.1963195800781,1067.012939453125,3079.41845703125,181.1317901611328
2023-04-12,5803.0361328125,1643.3560791015625,1356.4095458984375,372.87506103515625,1071.717041015625,3106.10400390625,182.06129455566406
2023-04-13,5850.09912109375,1650.7198486328125,1319.2774658203125,374.8174133300781,1075.7587890625,3055.5126953125,180.1778106689453
2023-04-17,5906.57421875,1625.55615234375,1194.9661865234375,379.12835693359375,1081.21630859375,3008.2255859375,176.77777099609375
2023-04-18,5861.19580078125,1618.679931640625,1195.96337890625,377.5650329589844,1068.8397216796875,2999.841796875,179.9821319580078
2023-04-19,5893.00048828125,1624.62939453125,1170.1796875,377.8019104003906,1074.160400390625,2960.412109375,176.50869750976562
2023-04-20,5858.27294921875,1630.6766357421875,1161.82275390625,379.2704772949219,1071.4429931640625,2974.9765625,177.51161193847656
2023-04-21,5883.24072265625,1633.3099365234375,1165.573974609375,386.8028259277344,1072.790283203125,3028.68310546875,180.05551147460938
2023-04-24,5879.12890625,1646.5260009765625,1164.5767822265625,387.22918701171875,1076.900634765625,3042.04931640625,184.89874267578125
2023-04-25,6019.32666015625,1623.11767578125,1163.247314453125,389.929443359375,1085.1439208984375,3043.19921875,183.77354431152344
2023-04-26,6000.20458984375,1630.5791015625,1165.763916015625,390.59271240234375,1078.77294921875,3064.42333984375,183.23541259765625
2023-04-27,6142.9775390625,1639.55224609375,1183.522705078125,394.1456604003906,1085.6005859375,3054.64990234375,183.1620330810547
2023-04-28,6222.291015625,1645.989501953125,1189.6954345703125,403.1939392089844,1105.4443359375,3084.640869140625,188.3477020263672
2023-05-02,6191.6259765625,1645.6480712890625,1213.1522216796875,402.15179443359375,1114.82958984375,3084.78466796875,189.986572265625
2023-05-03,6123.35986328125,1651.402587890625,1205.27001953125,404.70989990234375,1105.26171875,3046.9365234375,188.39663696289062
2023-05-04,6331.4267578125,1685.1983642578125,1209.448486328125,402.2939147949219,1118.003662109375,3086.030517578125,187.71173095703125
2023-05-05,6331.03076171875,1585.5670166015625,1195.7257080078125,406.2258605957031,1115.149169921875,3095.6123046875,185.60809326171875
2023-05-08,6596.66259765625,1603.9034423828125,1201.898681640625,408.7840270996094,1128.9188232421875,3114.680419921875,186.07286071777344
2023-05-09,6491.935546875,1603.9521484375,1206.7420654296875,401.535888671875,1132.4124755859375,3145.965087890625,187.02682495117188
2023-05-10,6570.45654296875,1611.36474609375,1199.6669921875,403.0044860839844,1140.1993408203125,3149.366455078125,187.73619079589844
2023-05-11,6602.1123046875,1612.4376220703125,1192.8768310546875,398.3145446777344,1132.7550048828125,3144.91064453125,188.17648315429688
2023-05-12,6652.5927734375,1626.677734375,1182.525390625,398.3619384765625,1134.604736328125,3137.389404296875,187.4915771484375
2023-05-15,6650.51220703125,1634.48046875,1195.0135498046875,405.32574462890625,1136.842529296875,3118.9443359375,188.71461486816406
2023-05-16,6722.14697265625,1625.1085205078125,1200.6640625,401.67803955078125,1120.652587890625,3121.914306640625,189.3016815185547
2023-05-17,6643.3291015625,1616.3775634765625,1184.139892578125,405.13629150390625,1114.0303955078125,3074.5322265625,187.02682495117188
2023-05-18,6726.90234375,1622.83935546875,1183.2852783203125,397.65130615234375,1111.6326904296875,3066.052001953125,187.173583984375
2023-05-19,6721.75048828125,1624.7138671875,1205.0325927734375,397.7934265136719,1115.240478515625,3088.090576171875,188.9347686767578
2023-05-22,6730.51904296875,1618.942626953125,1227.729736328125,402.4360046386719,1121.2005615234375,3160.768798828125,193.6067657470703
2023-05-23,6718.1337890625,1615.1444091796875,1234.61474609375,406.6048583984375,1120.9949951171875,3159.18798828125,194.53627014160156
2023-05-24,6723.484375,1594.0328369140625,1233.28515625,410.726318359375,1114.464111328125,3165.224609375,195.53916931152344
2023-05-25,6778.17626953125,1587.916259765625,1238.6983642578125,417.97442626953125,1114.3271484375,3155.7861328125,192.799560546875
2023-05-26,6840.943359375,1594.0328369140625,1251.1387939453125,420.29571533203125,1144.720703125,3189.705810546875,196.51759338378906
2023-05-29,6868.2392578125,1613.4674072265625,1248.2425537109375,425.5068054199219,1151.16015625,3181.513427734375,195.58807373046875
2023-05-30,6941.310546875,1614.7005615234375,1257.2166748046875,428.8909912109375,1150.86328125,3177.537109375,196.90896606445312
2023-05-31,6925.50732421875,1589.1494140625,1251.9461669921875,424.6965026855469,1128.0052490234375,3151.953857421875,197.4715576171875
2023-06-01,6975.69091796875,1582.3917236328125,1253.0858154296875,419.1673278808594,1124.96826171875,3185.01123046875,199.18382263183594
2023-06-02,6959.244140625,1584.8580322265625,1250.198486328125,422.6945495605469,1121.291748046875,3167.380859375,198.1075439453125
2023-06-05,6978.36669921875,1582.786376953125,1255.4918212890625,420.07293701171875,1131.3621826171875,3151.37841796875,197.7406463623047
2023-06-06,7048.46533203125,1577.853759765625,1230.9498291015625,422.12255859375,1132.3211669921875,3097.1455078125,195.66146850585938
2023-06-07,7014.7783203125,1586.0418701171875,1240.52587890625,423.2188720703125,1140.9072265625,3137.9638671875,197.05572509765625
2023-06-08,6945.5712890625,1587.0283203125,1234.607177734375,422.2178955078125,1141.5921630859375,3101.121337890625,195.4657745361328
2023-06-09,6972.3720703125,1588.90283203125,1218.39013671875,417.9757080078125,1133.5086669921875,3075.107177734375,194.3650360107422
2023-06-12,7032.365234375,1579.23486328125,1243.413330078125,416.5457458496094,1134.513427734375,3111.134765625,193.5334014892578
2023-06-13,7100.77880859375,1581.8984375,1255.8287353515625,424.6011657714844,1151.2742919921875,3108.068603515625,193.50892639160156
2023-06-14,7031.5224609375,1580.1719970703125,1251.5457763671875,423.7431945800781,1165.4320068359375,3115.111328125,193.94921875
2023-06-15,7060.99853515625,1560.7374267578125,1238.4569091796875,427.1750793457031,1165.751708984375,3104.734130859375,190.2801055908203
2023-06-16,7136.8935546875,1581.1585693359375,1243.1246337890625,431.94158935546875,1177.1007080078125,3064.769775390625,186.53759765625
2023-06-19,7318.20947265625,1582.539794921875,1245.3863525390625,432.4182434082031,1165.4091796875,3099.038818359375,185.9750213623047
2023-06-20,7182.07373046875,1585.8446044921875,1254.4332275390625,431.7032470703125,1167.82958984375,3115.739013671875,187.12466430664062
2023-06-21,7139.81640625,1613.5660400390625,1250.5352783203125,426.1741027832031,1171.1180419921875,3145.180419921875,188.59231567382812
2023-06-22,6965.28759765625,1621.458251953125,1233.404052734375,426.74609375,1157.9649658203125,3126.1640625,187.02682495117188
2023-06-23,6925.30908203125,1621.359619140625,1217.4757080078125,423.98150634765625,1148.488525390625,3104.7822265625,185.87718200683594
2023-06-26,6934.2763671875,1613.5167236328125,1222.624755859375,424.88714599609375,1139.7198486328125,3079.008544921875,186.34193420410156
2023-06-27,6954.63671875,1636.2562255859375,1231.09423828125,424.315185546875,1140.130859375,3086.44189453125,187.173583984375
2023-06-28,7024.93408203125,1653.56982421875,1244.7607421875,428.36669921875,1155.224853515625,3103.91357421875,186.73330688476562
2023-06-30,7124.83251953125,1678.4796142578125,1285.3271484375,430.5116271972656,1164.7012939453125,3187.70263671875,190.37796020507812
