Date,BAJFINANCE.NS,HDFCBANK.NS,INFY.NS,ITC.NS,RELIANCE.NS,TCS.NS,WIPRO.NS
2023-07-03,7296.37109375,1696.6318359375,1283.5948486328125,441.6176452636719,1194.5924072265625,3158.79150390625,191.57652282714844
2023-07-04,7821.18701171875,1704.9185791015625,1294.61474609375,444.5728454589844,1182.2843017578125,3194.073974609375,193.70462036132812
2023-07-05,7799.59521484375,1650.7581787109375,1296.6839599609375,452.91424560546875,1180.34326171875,3204.78857421875,192.70172119140625
2023-07-06,7727.45703125,1652.435302734375,1293.4117431640625,451.7702941894531,1205.1192626953125,3207.63623046875,193.82693481445312
2023-07-07,7584.27587890625,1638.031982421875,1280.226318359375,446.527099609375,1202.767333984375,3213.765869140625,193.6556854248047
2023-07-10,7495.62109375,1634.1351318359375,1279.2158203125,444.0962219238281,1249.099609375,3158.45361328125,190.7693328857422
2023-07-11,7406.81689453125,1626.193603515625,1297.93505859375,451.0553283691406,1262.6407470703125,3158.887939453125,191.79666137695312
2023-07-12,7394.8271484375,1610.95166015625,1283.2098388671875,450.2450256347656,1264.03369140625,3146.8212890625,191.69883728027344
2023-07-13,7437.26416015625,1618.991943359375,1313.8153076171875,449.958984375,1252.73046875,3224.67431640625,192.89739990234375
2023-07-14,7444.9755859375,1622.34619140625,1372.379150390625,450.81695556640625,1251.6800537109375,3392.73486328125,198.1564483642578
2023-07-17,7473.4326171875,1656.28271484375,1369.49169921875,450.2926940917969,1277.2552490234375,3370.5810546875,203.14645385742188
2023-07-18,7382.9365234375,1654.901611328125,1419.77880859375,450.4356689453125,1288.101806640625,3375.552734375,204.10043334960938
2023-07-19,7546.814453125,1662.399169921875,1419.5382080078125,456.4891357421875,1297.8753662109375,3349.682373046875,204.4673309326172
2023-07-20,7558.65478515625,1666.0,1395.04443359375,469.1680603027344,1296.303466796875,3351.85986328125,204.32057189941406
2023-07-21,7543.87890625,1653.1751708984375,1281.57373046875,467.5474853515625,1256.1751708984375,3259.916748046875,197.98524475097656
2023-07-24,7543.7294921875,1655.7894287109375,1286.385986328125,449.33935546875,1230.7669677734375,3285.515625,197.66725158691406
2023-07-25,7568.45556640625,1673.7442626953125,1284.4610595703125,440.71197509765625,1229.9754638671875,3289.773681640625,195.88160705566406
2023-07-26,7396.02099609375,1667.9237060546875,1298.1756591796875,450.1973571777344,1249.9654541015625,3279.27294921875,197.03128051757812
2023-07-27,7247.7158203125,1650.6102294921875,1302.314208984375,443.33355712890625,1238.3375244140625,3287.595947265625,195.66146850585938
2023-07-28,7344.728515625,1621.359619140625,1290.139404296875,446.5747985839844,1250.7818603515625,3247.431640625,195.07440185546875
2023-07-31,7263.83447265625,1628.955810546875,1304.768310546875,443.9532165527344,1261.3704833984375,3311.35595703125,198.1564483642578
2023-08-01,7233.3876953125,1639.8570556640625,1313.9112548828125,443.0952453613281,1243.532958984375,3340.971923828125,199.0859832763672
2023-08-02,7167.46875,1618.4000244140625,1305.8751220703125,438.6147155761719,1230.2476806640625,3329.938720703125,197.05572509765625
2023-08-03,7072.84375,1606.709716796875,1313.0452880859375,434.7538146972656,1225.076904296875,3290.548095703125,195.51470947265625
2023-08-04,7112.9921875,1629.9423828125,1326.5673828125,433.7052307128906,1241.72705078125,3332.745361328125,200.01548767089844
2023-08-07,7086.57421875,1629.0052490234375,1340.6669921875,433.6575012207031,1248.8026123046875,3371.942138671875,201.1406707763672
2023-08-08,7137.767578125,1627.6734619140625,1337.9722900390625,431.2265930175781,1241.2816162109375,3358.925048828125,203.68460083007812
2023-08-09,7089.7587890625,1628.2652587890625,1342.014404296875,437.232421875,1249.470458984375,3351.085693359375,204.39395141601562
2023-08-10,7108.166015625,1613.8126220703125,1336.91357421875,430.6546325683594,1255.037109375,3331.342041015625,204.80979919433594
2023-08-11,7025.33203125,1596.992431640625,1320.3115234375,427.7947082519531,1260.3314208984375,3337.826416015625,202.07017517089844
2023-08-14,6982.994140625,1589.1988525390625,1341.1964111328125,428.2237243652344,1275.2249755859375,3338.842529296875,203.0975341796875
2023-08-16,6946.626953125,1584.56201171875,1365.2091064453125,429.22467041015625,1274.185791015625,3347.117431640625,204.80979919433594
2023-08-17,6888.66796875,1575.7821044921875,1358.520263671875,420.4066162109375,1255.803955078125,3325.1962890625,204.2716522216797
2023-08-18,6827.82373046875,1569.3201904296875,1336.6248779296875,421.0262451171875,1265.1063232421875,3258.755126953125,201.40975952148438
2023-08-21,7012.994140625,1568.0870361328125,1352.601318359375,426.8890686035156,1255.738037109375,3292.193603515625,202.82846069335938
2023-08-22,7034.63525390625,1561.378662109375,1351.01318359375,433.0378723144531,1255.43896484375,3273.321044921875,204.05149841308594
2023-08-23,7080.9033203125,1565.22607421875,1355.055419921875,429.41534423828125,1256.8343505859375,3288.903076171875,203.14645385742188
2023-08-24,7101.79833984375,1558.0245361328125,1370.117431640625,429.8443298339844,1235.7060546875,3278.740966796875,201.89895629882812
2023-08-25,7175.47802734375,1540.4642333984375,1366.7489013671875,422.6468811035156,1230.00048828125,3272.498046875,200.4313201904297
2023-08-28,7199.4580078125,1556.495361328125,1362.4661865234375,420.7879638671875,1217.741943359375,3266.93359375,199.6240997314453
2023-08-29,7256.91943359375,1568.8763427734375,1364.3909912109375,419.54864501953125,1206.0816650390625,3267.51416015625,199.64857482910156
2023-08-30,7231.79541015625,1557.4324951171875,1381.233642578125,422.12255859375,1204.935546875,3281.837890625,199.20828247070312
2023-08-31,7127.220703125,1550.2801513671875,1381.522216796875,419.1673278808594,1199.42919921875,3248.786865234375,199.7953338623047
2023-09-01,7284.033203125,1553.4864501953125,1389.606689453125,420.45428466796875,1202.2445068359375,3270.466064453125,203.68460083007812
2023-09-04,7233.9345703125,1563.203857421875,1410.058349609375,417.0700378417969,1201.2728271484375,3308.50146484375,212.3681640625
2023-09-05,7308.4111328125,1553.683837890625,1423.33984375,422.4085693359375,1207.701171875,3319.002197265625,211.26742553710938
2023-09-06,7350.8974609375,1574.0062255859375,1421.9443359375,426.555419921875,1210.242431640625,3319.534423828125,210.01991271972656
2023-09-07,7326.4208984375,1589.1494140625,1411.1170654296875,425.07781982421875,1211.8868408203125,3344.068603515625,211.75665283203125
2023-09-08,7373.63330078125,1601.5303955078125,1414.3892822265625,421.9795837402344,1219.95947265625,3331.1484375,210.36236572265625
2023-09-11,7354.72802734375,1609.8172607421875,1420.9818115234375,426.3171081542969,1233.1148681640625,3368.6513671875,212.73507690429688
2023-09-12,7394.18017578125,1614.8485107421875,1444.7059326171875,430.0826416015625,1215.30029296875,3465.578857421875,212.80845642089844
2023-09-13,7438.5576171875,1621.7542724609375,1442.0592041015625,432.3229064941406,1221.379638671875,3453.0458984375,213.15090942382812
2023-09-14,7456.865234375,1620.7677001953125,1450.3359375,428.9386901855469,1222.5008544921875,3445.496826171875,213.51780700683594
2023-09-15,7454.7763671875,1639.36376953125,1454.8114013671875,427.4134216308594,1224.7681884765625,3482.515869140625,215.7681884765625
2023-09-18,7510.94384765625,1607.1043701171875,1435.75537109375,430.94061279296875,1214.1043701171875,3490.11279296875,213.34658813476562
2023-09-20,7501.34228515625,1542.6346435546875,1434.2635498046875,431.798583984375,1187.046142578125,3490.016357421875,210.4113006591797
2023-09-21,7446.81640625,1532.424072265625,1445.33154296875,426.6030578613281,1178.4005126953125,3469.9345703125,209.8487091064453
2023-09-22,7434.0302734375,1509.0433349609375,1439.9417724609375,422.4085693359375,1173.4921875,3487.69384765625,204.7364044189453
2023-09-25,7780.78955078125,1510.3751220703125,1418.768310546875,421.9319152832031,1166.2667236328125,3462.046142578125,202.5838623046875
2023-09-26,7831.33544921875,1516.935546875,1405.7755126953125,421.7889099121094,1167.2882080078125,3470.321044921875,201.99681091308594
2023-09-27,7798.40087890625,1506.281005859375,1411.886962890625,428.176025390625,1180.443603515625,3473.805419921875,203.34214782714844
2023-09-28,7700.34326171875,1503.1734619140625,1385.3720703125,420.16827392578125,1163.1025390625,3422.946533203125,198.30323791503906
2023-09-29,7771.73486328125,1505.738525390625,1381.522216796875,423.6478576660156,1168.5340576171875,3415.058837890625,198.6456756591797
2023-10-03,7927.8017578125,1487.734375,1380.126708984375,419.2149963378906,1155.1544189453125,3400.783203125,198.35215759277344
2023-10-04,7814.818359375,1508.9447021484375,1390.087890625,415.7354431152344,1153.1611328125,3423.914306640625,198.0830841064453
2023-10-05,7811.68408203125,1515.0611572265625,1408.4703369140625,415.6877746582031,1153.1363525390625,3473.85400390625,199.01258850097656
2023-10-06,8127.74755859375,1513.3841552734375,1423.1473388671875,421.5029296875,1155.0797119140625,3504.872314453125,199.52627563476562
2023-10-09,7987.6015625,1495.8238525390625,1420.0194091796875,419.88232421875,1145.238037109375,3521.27734375,198.425537109375
2023-10-10,8043.22216796875,1504.3079833984375,1438.9794921875,423.6478576660156,1150.2958984375,3512.131103515625,199.47735595703125
2023-10-11,8061.48046875,1518.8592529296875,1438.257568359375,427.31805419921875,1168.5589599609375,3493.742431640625,206.03282165527344
2023-10-12,7974.26806640625,1528.97119140625,1410.4432373046875,429.6536560058594,1170.7265625,3428.559814453125,204.05149841308594
2023-10-13,8011.431640625,1515.0611572265625,1377.3839111328125,427.4134216308594,1170.6767578125,3455.948974609375,201.0917510986328
2023-10-16,7995.85986328125,1508.9940185546875,1380.2711181640625,427.9853820800781,1168.0606689453125,3410.65478515625,200.67591857910156
2023-10-17,8052.5751953125,1520.437744140625,1388.25927734375,432.2752685546875,1173.6417236328125,3394.2021484375,201.26296997070312
2023-10-18,7827.255859375,1499.2767333984375,1386.4307861328125,430.5592956542969,1158.069580078125,3375.0390625,199.33058166503906
2023-10-19,7802.380859375,1494.5413818359375,1379.7899169921875,429.36767578125,1149.1746826171875,3353.109619140625,193.38661193847656
2023-10-20,7730.392578125,1502.28564453125,1373.63037109375,417.8326721191406,1145.6617431640625,3390.85546875,191.69883728027344
2023-10-23,7759.94384765625,1485.7613525390625,1355.72900390625,415.5447692871094,1127.7723388671875,3308.959716796875,187.44265747070312
2023-10-25,7656.01611328125,1476.3399658203125,1335.6463623046875,412.4942321777344,1125.15625,3289.5048828125,186.8066864013672
2023-10-26,7384.7275390625,1443.6859130859375,1325.3125,414.0671691894531,1109.484375,3237.737548828125,185.04551696777344
2023-10-27,7469.701171875,1449.3583984375,1345.6876220703125,413.49517822265625,1129.0679931640625,3251.516357421875,187.05130004882812
2023-10-30,7465.57177734375,1465.093505859375,1342.4705810546875,410.34930419921875,1152.3389892578125,3278.297607421875,186.8800506591797
2023-10-31,7455.2236328125,1456.609375,1334.037841796875,408.3949890136719,1140.08056640625,3268.78857421875,186.78221130371094
2023-11-01,7434.57763671875,1454.6363525390625,1320.1456298828125,408.1090393066406,1144.814453125,3231.819091796875,186.36639404296875
2023-11-02,7411.8916015625,1456.85595703125,1335.743896484375,411.0166015625,1156.1759033203125,3260.395263671875,187.68727111816406
2023-11-03,7374.47900390625,1463.76171875,1354.1693115234375,413.01849365234375,1155.9267578125,3251.4677734375,187.6383514404297
2023-11-06,7524.27685546875,1474.3668212890625,1368.0615234375,415.0204772949219,1165.544189453125,3279.947265625,188.17648315429688
2023-11-07,7458.1591796875,1467.2144775390625,1369.0362548828125,412.4942321777344,1157.9698486328125,3270.437744140625,187.5160369873047
2023-11-08,7422.6875,1471.4566650390625,1356.0703125,416.5457458496094,1163.9993896484375,3281.208740234375,186.97792053222656
2023-11-09,7349.80322265625,1465.6361083984375,1340.277099609375,414.1148376464844,1151.3673095703125,3248.1201171875,186.31747436523438
2023-11-10,7407.61279296875,1471.4072265625,1334.4764404296875,416.1643981933594,1153.534912109375,3234.535888671875,185.55917358398438
2023-11-13,7324.08251953125,1468.74365234375,1339.0584716796875,415.6401062011719,1153.385498046875,3232.6923828125,186.70883178710938
2023-11-15,7188.2138671875,1484.133544921875,1375.08056640625,421.312255859375,1174.2396240234375,3303.283447265625,191.60098266601562
2023-11-16,7325.67431640625,1488.0302734375,1408.6168212890625,418.1663818359375,1176.357421875,3394.0576171875,194.2672119140625
2023-11-17,7184.9306640625,1484.8240966796875,1401.451416015625,418.7383117675781,1173.7911376953125,3398.52099609375,193.43553161621094
2023-11-20,7033.2919921875,1484.9227294921875,1400.525146484375,416.4027404785156,1170.70166015625,3415.162353515625,195.78378295898438
2023-11-21,7067.66943359375,1497.5008544921875,1402.8648681640625,415.8784484863281,1185.4266357421875,3406.041015625,196.00390625
2023-11-22,7092.74365234375,1492.1737060546875,1421.19287109375,419.1673278808594,1190.0609130859375,3425.399169921875,195.80824279785156
2023-11-23,7038.31689453125,1500.805908203125,1412.8575439453125,419.7869873046875,1193.6986083984375,3404.14892578125,196.90896606445312
2023-11-24,6985.73046875,1511.4603271484375,1401.30517578125,417.3560485839844,1192.9012451171875,3354.51708984375,193.72906494140625
2023-11-28,7091.947265625,1508.056884765625,1406.4720458984375,414.9251403808594,1193.150390625,3367.179443359375,194.14491271972656
2023-11-29,7094.48486328125,1538.14599609375,1422.9476318359375,416.7840881347656,1196.289794921875,3409.485595703125,198.74351501464844
2023-11-30,7086.32568359375,1537.8006591796875,1418.6094970703125,415.4494323730469,1184.7041015625,3384.111572265625,202.07017517089844
2023-12-01,7223.08935546875,1534.446533203125,1415.8309326171875,428.795654296875,1193.1007080078125,3407.447998046875,199.4284210205078
2023-12-04,7370.6484375,1587.718994140625,1427.578369140625,432.8471984863281,1206.0068359375,3408.22412109375,199.33058166503906
2023-12-05,7313.08740234375,1601.8262939453125,1417.439453125,430.6546325683594,1214.752197265625,3426.806396484375,197.8140106201172
2023-12-06,7390.00146484375,1605.8712158203125,1437.278564453125,441.6176452636719,1226.3876953125,3497.154541015625,204.8587188720703
2023-12-07,7354.28076171875,1608.4853515625,1429.0894775390625,436.7080993652344,1224.3695068359375,3507.63427734375,204.61410522460938
2023-12-08,7271.09814453125,1630.928955078125,1453.7054443359375,428.176025390625,1223.7216796875,3519.084228515625,206.7421875
2023-12-11,7256.322265625,1628.758544921875,1451.1219482421875,431.32196044921875,1225.515625,3534.80322265625,205.76376342773438
2023-12-12,7278.01318359375,1612.5794677734375,1438.984619140625,431.94158935546875,1207.92529296875,3563.13720703125,206.5465087890625
2023-12-13,7221.74609375,1608.9293212890625,1412.6138916015625,434.37249755859375,1212.8585205078125,3486.917724609375,205.2989959716797
2023-12-14,7436.8662109375,1627.9200439453125,1463.7467041015625,438.6147155761719,1227.907470703125,3558.4306640625,212.51492309570312
2023-12-15,7477.51171875,1634.23388671875,1538.764404296875,436.8034362792969,1243.579345703125,3746.431396484375,218.45887756347656
2023-12-18,7549.69970703125,1633.395263671875,1525.0672607421875,430.5592956542969,1256.236328125,3744.68505859375,217.82290649414062
2023-12-19,7594.5244140625,1630.633056640625,1519.1693115234375,434.8014831542969,1274.7236328125,3702.961181640625,214.61856079101562
2023-12-20,7456.517578125,1634.677734375,1497.819091796875,429.93963623046875,1259.3009033203125,3667.884033203125,211.31634521484375
2023-12-21,7330.3505859375,1663.9775390625,1497.4290771484375,430.3686218261719,1276.941162109375,3675.112548828125,212.31922912597656
2023-12-22,7258.859375,1648.3411865234375,1523.653564453125,433.94354248046875,1278.1868896484375,3710.529296875,226.33523559570312
2023-12-26,7126.52392578125,1659.784912109375,1505.179443359375,435.1351318359375,1284.6649169921875,3682.924072265625,229.9799041748047
2023-12-27,7196.67138671875,1680.3541259765625,1527.7481689453125,435.7547912597656,1289.050048828125,3698.109619140625,230.39572143554688
2023-12-28,7222.392578125,1682.2777099609375,1523.409912109375,442.4279479980469,1298.368408203125,3687.14453125,229.6619110107422
2023-12-29,7291.1474609375,1686.223876953125,1504.1558837890625,440.52130126953125,1288.1031494140625,3680.83740234375,230.56695556640625
